24
[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[33mWARNING: Non existent 'bind path' source: '/rc_scratch'
[0m[08:15:38.440860 WARN] A Electric Equipment Power change Percentage of -0.493164507675 percent is abnormally low.
[08:15:38.607823 WARN] The requested projection factor of 0.0839003031882 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2743358608086593
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2745609107354979
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2743761562093108
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2745954216827706
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.42224774632889517
Room_5_Flr_3_Wall_South,0.32995461361292994,0.27437615620931577
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2743542702202609
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.27433586080865535
[09:26:56.728291 WARN] The requested projection factor of 0.0170601232777 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.2534207092320606
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2534384440598313
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.25342467590401985
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2534480429101147
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2532402986126296
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.253417064059942
Cafe_Flr_1_Wall_South,0.5077973963443286,0.38973470586415615
Room_2_Flr_6_Wall_West,0.33023764137521333,0.25345752253399634
Dining_Flr_6_Wall_North,0.33021278344144067,0.2534384440598313
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.3897176239192204
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2532200985541522
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2534480429101147
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25324977046633385
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25342782628062344
Room_2_Flr_3_Wall_North,0.3299546136129308,0.25324029861263564
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2532461717128384
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16530163369258435
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2532314865533579
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2533731489088215
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25324977046633385
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2534480429101086
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25315447415180015
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2532031072639577
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2534108210517166
Room_1_Flr_3_Wall_South,0.3299546136129308,0.25324029861263564
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2534426735374215
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3897209832157204
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2532402986126296
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2532200985541522
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2532031072639576

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.29166833741841475
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2916887488826011
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.29167290276202745
Room_2_Flr_6_Wall_North,0.3302252900802106,0.29169979644344224
Room_6_Flr_3_Wall_North,0.32995461361292994,0.29146069824964244
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2916641420971802
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4485555818943478
Room_2_Flr_6_Wall_West,0.33023764137521333,0.291710706783584
Dining_Flr_6_Wall_North,0.33021278344144067,0.29168874888260105
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.44853592184961494
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2914374494887583
Room_1_Flr_6_Wall_South,0.3302252900802106,0.29169979644344224
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2914715996468893
Room_1_Flr_6_Wall_West,0.3301989492086784,0.29167652861055715
Room_2_Flr_3_Wall_North,0.3299546136129308,0.29146069824964926
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.291467457749987
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19024985297280836
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.29145055622658295
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.29161359903318423
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2914715996468893
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2916997964434354
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29136192069560923
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.291417893780869
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.29165695686025367
Room_1_Flr_3_Wall_South,0.3299546136129308,0.29146069824964926
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2916936166958939
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4485397881493647
Room_5_Flr_3_Wall_South,0.32995461361292994,0.29146069824964244
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2914374494887583
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2914178937808732
[09:26:57.141589 WARN] The requested projection factor of 0.0255622181166 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3341266105210133
Banquet_Flr_6_Wall_North,0.33021278344144067,0.33414999328996053
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.33413184044346345
Room_2_Flr_6_Wall_North,0.3302252900802106,0.33416264904852017
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3338887452378474
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3341218044852385
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5138519920783755
Room_2_Flr_6_Wall_West,0.33023764137521333,0.334175147611111
Dining_Flr_6_Wall_North,0.33021278344144067,0.33414999328995937
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5138294701132978
Room_5_Flr_3_Wall_East,0.32992829433227694,0.33386211214580974
Room_1_Flr_6_Wall_South,0.3302252900802106,0.33416264904852017
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3339012335557164
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3341359941081692
Room_2_Flr_3_Wall_North,0.3299546136129308,0.33388874523784895
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3338964887212737
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.21794459792436902
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.33387712683655085
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.33406390384779994
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3339012335557164
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3341626490485186
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3337755885969203
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.33383970970593685
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.33411357329057795
Room_1_Flr_3_Wall_South,0.3299546136129308,0.33388874523784895
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.33415556971272126
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5138338992318058
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3338887452378474
Room_1_Flr_3_Wall_West,0.32992829433227694,0.33386211214580974
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3338397097059379

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.3503028503751834
Banquet_Flr_6_Wall_North,0.33021278344144067,0.35032736518589896
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.350308333496504
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3503406336540733
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3500534692002468
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3502978116623422
Cafe_Flr_1_Wall_South,0.5077973963443286,0.5387293673356722
Room_2_Flr_6_Wall_West,0.33023764137521333,0.35035373731587177
Dining_Flr_6_Wall_North,0.33021278344144067,0.35032736518589896
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.5387057550033594
Room_5_Flr_3_Wall_East,0.32992829433227694,0.350025546706904
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3503406336540733
Room_2_Flr_3_Wall_West,0.3299669547839213,0.35006656212133064
Room_1_Flr_6_Wall_West,0.3301989492086784,0.35031268825467377
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3500534692002385
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3500615875728331
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.22849605949592877
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3500412883114187
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.35023710785221424
Room_6_Flr_3_Wall_East,0.3299669547839213,0.35006656212133064
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3503406336540816
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.34993483424987126
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.3500020596864307
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.35028918196674774
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3500534692002385
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.35033321158282804
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.5387103985510076
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3500534692002468
Room_1_Flr_3_Wall_West,0.32992829433227694,0.350025546706904
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3500020596864272

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.255214430153226
Banquet_Flr_6_Wall_North,0.33021278344144067,0.2552322905087474
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2552184249014328
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2552419573000393
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2550327425809388
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2552107591804435
Cafe_Flr_1_Wall_South,0.5077973963443286,0.3924932621705213
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2552515040210422
Dining_Flr_6_Wall_North,0.33021278344144067,0.2552322905087463
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.39247605931896384
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2550123995457104
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2552419573000393
Room_2_Flr_3_Wall_West,0.3299669547839213,0.25504228147675767
Room_1_Flr_6_Wall_West,0.3301989492086784,0.25522159757651586
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2550327425809359
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2550386572511563
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.16647164461851535
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.25502386814958444
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.25516653319630983
Room_6_Flr_3_Wall_East,0.3299669547839213,0.25504228147675767
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2552419573000422
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.25494631065147083
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.2549952879905506
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.25520447198398466
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2550327425809359
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2552365499227322
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.3924794423926867
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2550327425809388
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2550123995457104
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2549952879905502

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30425403707887544
Banquet_Flr_6_Wall_North,0.33021278344144067,0.30427532931249895
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.30425879942036427
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3042868535835795
Room_6_Flr_3_Wall_North,0.32995461361292994,0.3040374381297981
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3042496607264521
Cafe_Flr_1_Wall_South,0.5077973963443286,0.46791107959662753
Room_2_Flr_6_Wall_West,0.33023764137521333,0.30429823471278816
Dining_Flr_6_Wall_North,0.33021278344144067,0.30427532931249895
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4678905712067486
Room_5_Flr_3_Wall_East,0.32992829433227694,0.30401318616807127
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3042868535835795
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3040488099302195
Room_1_Flr_6_Wall_West,0.3301989492086784,0.30426258172688103
Room_2_Flr_3_Wall_North,0.3299546136129308,0.30403743812980516
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.30404448930746597
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.19845927169530567
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.3040268584711085
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.30419693669274867
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3040488099302195
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3042868535835724
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.30393439825288193
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.303992786617252
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30424216544139937
Room_1_Flr_3_Wall_South,0.3299546136129308,0.30403743812980516
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3042804071754564
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4678946043401283
Room_5_Flr_3_Wall_South,0.32995461361292994,0.3040374381297981
Room_1_Flr_3_Wall_West,0.32992829433227694,0.30401318616807127
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3039927866172499

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.27483428618180034
Banquet_Flr_6_Wall_North,0.33021278344144067,0.27485351956941706
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.27483858803013783
Room_2_Flr_6_Wall_North,0.3302252900802106,0.2748639295046358
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2746386312017753
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2748303329994791
Cafe_Flr_1_Wall_South,0.5077973963443286,0.42266656111509254
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2748742101390438
Dining_Flr_6_Wall_North,0.33021278344144067,0.27485351956941706
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.42264803577768995
Room_5_Flr_3_Wall_East,0.32992829433227694,0.27461672427605904
Room_1_Flr_6_Wall_South,0.3302252900802106,0.2748639295046358
Room_2_Flr_3_Wall_West,0.3299669547839213,0.27464890340944165
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2748420046076847
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2746386312017831
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.2746450005679792
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.17926931322327513
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.27462907453994234
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.2747827071000076
Room_6_Flr_3_Wall_East,0.3299669547839213,0.27464890340944165
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2748639295046279
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.27454555473418824
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.27459829725355855
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.27482356246867273
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2746386312017831
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2748581064299682
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.42265167892847405
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2746386312017753
Room_1_Flr_3_Wall_West,0.32992829433227694,0.27461672427605904
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2745982972535545

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.311201899185641
Banquet_Flr_6_Wall_North,0.33021278344144067,0.311223677642894
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3112067702786567
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3112354650790815
Room_6_Flr_3_Wall_North,0.32995461361292994,0.31098035404215074
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.3111974228960642
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4785961692358335
Room_2_Flr_6_Wall_West,0.33023764137521333,0.31124710610464756
Dining_Flr_6_Wall_North,0.33021278344144067,0.311223677642894
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.47857519252196545
Room_5_Flr_3_Wall_East,0.32992829433227694,0.3109555482692341
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3112354650790815
Room_2_Flr_3_Wall_West,0.3299669547839213,0.3109919855258863
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3112106389568907
Room_2_Flr_3_Wall_North,0.3299546136129308,0.3109803540421444
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.3109875662385816
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.20299123342961334
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.31096953278925044
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.31114349487068715
Room_6_Flr_3_Wall_East,0.3299669547839213,0.3109919855258863
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.3112354650790879
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.3108749611747278
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.31093468287984233
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.31118975645069036
Room_1_Flr_3_Wall_South,0.3299546136129308,0.3109803540421444
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.31122887146254163
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.47857931775487855
Room_5_Flr_3_Wall_South,0.32995461361292994,0.31098035404215074
Room_1_Flr_3_Wall_West,0.32992829433227694,0.3109555482692341
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.3109346828798421
[09:26:57.640268 WARN] The requested projection factor of 0.0825457489447 seems unusually small, no overhangs will be added.

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.280543918641318
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28056355159907453
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2805483098597759
Room_2_Flr_6_Wall_North,0.3302252900802106,0.28057417779881016
Room_6_Flr_3_Wall_North,0.32995461361292994,0.28034419896455753
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.280539883332326
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4314473822797903
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2805846720115327
Dining_Flr_6_Wall_North,0.33021278344144067,0.28056355159907453
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.43142847208186164
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2803218369264221
Room_1_Flr_6_Wall_South,0.3302252900802106,0.28057417779881016
Room_2_Flr_3_Wall_West,0.3299669547839213,0.28035468457546475
Room_1_Flr_6_Wall_West,0.3301989492086784,0.2805517974161003
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2803441989645559
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28035070065317513
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.18299360069845463
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28033444376479855
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.28049126801346286
Room_6_Flr_3_Wall_East,0.3299669547839213,0.28035468457546475
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2805741777988117
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2802491888502245
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.28030302708586946
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.2805329721449949
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2803441989645559
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.28056823375082557
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4314321909184404
Room_5_Flr_3_Wall_South,0.32995461361292994,0.28034419896455753
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2803218369264221
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2803030270858668

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.30008251556564286
Banquet_Flr_6_Wall_North,0.33021278344144067,0.30010351586884143
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.3000872126123218
Room_2_Flr_6_Wall_North,0.3302252900802106,0.3001148821346405
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2998688863295958
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.30007819921588924
Cafe_Flr_1_Wall_South,0.5077973963443286,0.4614957131694217
Room_2_Flr_6_Wall_West,0.33023764137521333,0.3001261072211332
Dining_Flr_6_Wall_North,0.33021278344144067,0.30010351586884143
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.4614754859629597
Room_5_Flr_3_Wall_East,0.32992829433227694,0.2998449668780901
Room_1_Flr_6_Wall_South,0.3302252900802106,0.3001148821346405
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2998801022151967
Room_1_Flr_6_Wall_West,0.3301989492086784,0.3000909430609445
Room_2_Flr_3_Wall_North,0.3299546136129308,0.29986888632959446
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.29987584083101937
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1957382654949475
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.2998584517249274
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.3000261980630877
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2998801022151967
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.30011488213464177
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.29976725919666486
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.29982484701843126
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.30007080669607045
Room_1_Flr_3_Wall_South,0.3299546136129308,0.29986888632959446
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.3001085241109833
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.46147946379944865
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2998688863295958
Room_1_Flr_3_Wall_West,0.32992829433227694,0.2998449668780901
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.2998248470184332

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.28274078967858346
Banquet_Flr_6_Wall_North,0.33021278344144067,0.28276057637724583
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.2827452152836008
Room_2_Flr_6_Wall_North,0.3302252900802106,0.282771285788161
Room_6_Flr_3_Wall_North,0.32995461361292994,0.2825395060457042
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.28273672277007056
Cafe_Flr_1_Wall_South,0.5077973963443286,0.43482594155427545
Room_2_Flr_6_Wall_West,0.33023764137521333,0.2827818621785042
Dining_Flr_6_Wall_North,0.33021278344144067,0.28276057637724583
Lobby_Flr_1_Wall_1_South,0.5077751397502077,0.43480688327519834
Room_5_Flr_3_Wall_East,0.32992829433227694,0.28251696889589983
Room_1_Flr_6_Wall_South,0.3302252900802106,0.282771285788161
Room_2_Flr_3_Wall_West,0.3299669547839213,0.2825500737668744
Room_1_Flr_6_Wall_West,0.3301989492086784,0.28274873015012936
Room_2_Flr_3_Wall_North,0.3299546136129308,0.2825395060457036
Room_4_Mult19_Flr_3_Wall_North,0.329962265856735,0.28254605864747495
Kitchen_Flr_6_Wall_North,0.21537660859439636,0.1844265789762446
Room_3_Mult19_Flr_3_Wall_South,0.3299431321084864,0.28252967445535576
Corridor_Flr_6_Wall_2_North,0.33012770837068833,0.28268772675648923
Room_6_Flr_3_Wall_East,0.3299669547839213,0.2825500737668744
Kitchen_Flr_6_Wall_1_South,0.3302252900802097,0.2827712857881616
Corridor_Flr_3_Wall_1_South,0.3298427902697728,0.2824437519303294
Corridor_Flr_3_Wall_2_South,0.32990615585502187,0.282498011760065
Corridor_Flr_6_Wall_1_North,0.330176792570244,0.28272975746291534
Room_1_Flr_3_Wall_South,0.3299546136129308,0.2825395060457036
Corridor_Flr_6_Wall_2_South,0.3302182941585414,0.2827652951937848
Retail_1_Flr_1_Wall_South,0.5077795166814646,0.4348106312330813
Room_5_Flr_3_Wall_South,0.32995461361292994,0.2825395060457042
Room_1_Flr_3_Wall_West,0.32992829433227694,0.28251696889589983
Corridor_Flr_3_Wall_1_North,0.32990615585502164,0.28249801176006883

=====================================================
RESIZING INFORMATION (CSV)
Surface Name, WWR_before, WWR_after
Room_3_Mult9_Flr_6_Wall_South,0.33018967618609346,0.27676290965378336
Banquet_Flr_6_Wall_North,0.33021278344144067,0.27678227800986904
Kitchen_Flr_6_Wall_East,0.3301948444856142,0.27676724168993283
Room_2_Flr_6_Wall_North,0.3302252900802106,0.27679276099581807
Room_6_Flr_3_Wall_North,0.32995461361292994,0.27656588168352797
Corridor_Flr_3_Wall_2_North,0.33018492677866995,0.2767589287303603
